Extracting features...
Scaling and imputing missing values...
Processing batch 1 of 100...
Processing minibatch 1 of 1...
Processing batch 2 of 100...
Processing minibatch 1 of 1...
Processing batch 3 of 100...
Processing minibatch 1 of 1...
Processing batch 4 of 100...
Processing minibatch 1 of 1...
Processing batch 5 of 100...
Processing minibatch 1 of 1...
Processing batch 6 of 100...
Processing minibatch 1 of 1...
Processing batch 7 of 100...
Processing minibatch 1 of 1...
Processing batch 8 of 100...
Processing minibatch 1 of 1...
Processing batch 9 of 100...
Processing minibatch 1 of 1...
Processing batch 10 of 100...
Processing minibatch 1 of 1...
Processing batch 11 of 100...
Processing minibatch 1 of 1...
Processing batch 12 of 100...
Processing minibatch 1 of 1...
Processing batch 13 of 100...
Processing minibatch 1 of 1...
Processing batch 14 of 100...
Processing minibatch 1 of 1...
Processing batch 15 of 100...
Processing minibatch 1 of 1...
Processing batch 16 of 100...
Processing minibatch 1 of 1...
Processing batch 17 of 100...
Processing minibatch 1 of 1...
Processing batch 18 of 100...
Processing minibatch 1 of 1...
Processing batch 19 of 100...
Processing minibatch 1 of 1...
Processing batch 20 of 100...
Processing minibatch 1 of 1...
Processing batch 21 of 100...
Processing minibatch 1 of 1...
Processing batch 22 of 100...
Processing minibatch 1 of 1...
Processing batch 23 of 100...
Processing minibatch 1 of 1...
Processing batch 24 of 100...
Processing minibatch 1 of 1...
Processing batch 25 of 100...
Processing minibatch 1 of 1...
Processing batch 26 of 100...
Processing minibatch 1 of 1...
Processing batch 27 of 100...
Processing minibatch 1 of 1...
Processing batch 28 of 100...
Processing minibatch 1 of 1...
Processing batch 29 of 100...
Processing minibatch 1 of 1...
Processing batch 30 of 100...
Processing minibatch 1 of 1...
Processing batch 31 of 100...
Processing minibatch 1 of 1...
Processing batch 32 of 100...
Processing minibatch 1 of 1...
Processing batch 33 of 100...
Processing minibatch 1 of 1...
Processing batch 34 of 100...
Processing minibatch 1 of 1...
Processing batch 35 of 100...
Processing minibatch 1 of 1...
Processing batch 36 of 100...
Processing minibatch 1 of 1...
Processing batch 37 of 100...
Processing minibatch 1 of 1...
Processing batch 38 of 100...
Processing minibatch 1 of 1...
Processing batch 39 of 100...
Processing minibatch 1 of 1...
Processing batch 40 of 100...
Processing minibatch 1 of 1...
Processing batch 41 of 100...
Processing minibatch 1 of 1...
Processing batch 42 of 100...
Processing minibatch 1 of 1...
Processing batch 43 of 100...
Processing minibatch 1 of 1...
Processing batch 44 of 100...
Processing minibatch 1 of 1...
Processing batch 45 of 100...
Processing minibatch 1 of 1...
Processing batch 46 of 100...
Processing minibatch 1 of 1...
Processing batch 47 of 100...
Processing minibatch 1 of 1...
Processing batch 48 of 100...
Processing minibatch 1 of 1...
Processing batch 49 of 100...
Processing minibatch 1 of 1...
Processing batch 50 of 100...
Processing minibatch 1 of 1...
Processing batch 51 of 100...
Processing minibatch 1 of 1...
Processing batch 52 of 100...
Processing minibatch 1 of 1...
Processing batch 53 of 100...
Processing minibatch 1 of 1...
Processing batch 54 of 100...
Processing minibatch 1 of 1...
Processing batch 55 of 100...
Processing minibatch 1 of 1...
Processing batch 56 of 100...
Processing minibatch 1 of 1...
Processing batch 57 of 100...
Processing minibatch 1 of 1...
Processing batch 58 of 100...
Processing minibatch 1 of 1...
Processing batch 59 of 100...
Processing minibatch 1 of 1...
Processing batch 60 of 100...
Processing minibatch 1 of 1...
Processing batch 61 of 100...
Processing minibatch 1 of 1...
Processing batch 62 of 100...
Processing minibatch 1 of 1...
Processing batch 63 of 100...
Processing minibatch 1 of 1...
Processing batch 64 of 100...
Processing minibatch 1 of 1...
Processing batch 65 of 100...
Processing minibatch 1 of 1...
Processing batch 66 of 100...
Processing minibatch 1 of 1...
Processing batch 67 of 100...
Processing minibatch 1 of 1...
Processing batch 68 of 100...
Processing minibatch 1 of 1...
Processing batch 69 of 100...
Processing minibatch 1 of 1...
Processing batch 70 of 100...
Processing minibatch 1 of 1...
Processing batch 71 of 100...
Processing minibatch 1 of 1...
Processing batch 72 of 100...
Processing minibatch 1 of 1...
Processing batch 73 of 100...
Processing minibatch 1 of 1...
Processing batch 74 of 100...
Processing minibatch 1 of 1...
Processing batch 75 of 100...
Processing minibatch 1 of 1...
Processing batch 76 of 100...
Processing minibatch 1 of 1...
Processing batch 77 of 100...
Processing minibatch 1 of 1...
Processing batch 78 of 100...
Processing minibatch 1 of 1...
Processing batch 79 of 100...
Processing minibatch 1 of 1...
Processing batch 80 of 100...
Processing minibatch 1 of 1...
Processing batch 81 of 100...
Processing minibatch 1 of 1...
Processing batch 82 of 100...
Processing minibatch 1 of 1...
Processing batch 83 of 100...
Processing minibatch 1 of 1...
Processing batch 84 of 100...
Processing minibatch 1 of 1...
Processing batch 85 of 100...
Processing minibatch 1 of 1...
Processing batch 86 of 100...
Processing minibatch 1 of 1...
Processing batch 87 of 100...
Processing minibatch 1 of 1...
Processing batch 88 of 100...
Processing minibatch 1 of 1...
Processing batch 89 of 100...
Processing minibatch 1 of 1...
Processing batch 90 of 100...
Processing minibatch 1 of 1...
Processing batch 91 of 100...
Processing minibatch 1 of 1...
Processing batch 92 of 100...
Processing minibatch 1 of 1...
Processing batch 93 of 100...
Processing minibatch 1 of 1...
Processing batch 94 of 100...
Processing minibatch 1 of 1...
Processing batch 95 of 100...
Processing minibatch 1 of 1...
Processing batch 96 of 100...
Processing minibatch 1 of 1...
Processing batch 97 of 100...
Processing minibatch 1 of 1...
Processing batch 98 of 100...
Processing minibatch 1 of 1...
Processing batch 99 of 100...
Processing minibatch 1 of 1...
Processing batch 100 of 100...
Processing minibatch 1 of 1...
Scaling and imputing feature: acc...
Processed segment 1 of 100 for feature: acc
Processed segment 2 of 100 for feature: acc
Processed segment 3 of 100 for feature: acc
Processed segment 4 of 100 for feature: acc
Processed segment 5 of 100 for feature: acc
Processed segment 6 of 100 for feature: acc
Processed segment 7 of 100 for feature: acc
Processed segment 8 of 100 for feature: acc
Processed segment 9 of 100 for feature: acc
Processed segment 10 of 100 for feature: acc
Processed segment 11 of 100 for feature: acc
Processed segment 12 of 100 for feature: acc
Processed segment 13 of 100 for feature: acc
Processed segment 14 of 100 for feature: acc
Processed segment 15 of 100 for feature: acc
Processed segment 16 of 100 for feature: acc
Processed segment 17 of 100 for feature: acc
Processed segment 18 of 100 for feature: acc
Processed segment 19 of 100 for feature: acc
Processed segment 20 of 100 for feature: acc
Processed segment 21 of 100 for feature: acc
Processed segment 22 of 100 for feature: acc
Processed segment 23 of 100 for feature: acc
Processed segment 24 of 100 for feature: acc
Processed segment 25 of 100 for feature: acc
Processed segment 26 of 100 for feature: acc
Processed segment 27 of 100 for feature: acc
Processed segment 28 of 100 for feature: acc
Processed segment 29 of 100 for feature: acc
Processed segment 30 of 100 for feature: acc
Processed segment 31 of 100 for feature: acc
Processed segment 32 of 100 for feature: acc
Processed segment 33 of 100 for feature: acc
Processed segment 34 of 100 for feature: acc
Processed segment 35 of 100 for feature: acc
Processed segment 36 of 100 for feature: acc
Processed segment 37 of 100 for feature: acc
Processed segment 38 of 100 for feature: acc
Processed segment 39 of 100 for feature: acc
Processed segment 40 of 100 for feature: acc
Processed segment 41 of 100 for feature: acc
Processed segment 42 of 100 for feature: acc
Processed segment 43 of 100 for feature: acc
Processed segment 44 of 100 for feature: acc
Processed segment 45 of 100 for feature: acc
Processed segment 46 of 100 for feature: acc
Processed segment 47 of 100 for feature: acc
Processed segment 48 of 100 for feature: acc
Processed segment 49 of 100 for feature: acc
Processed segment 50 of 100 for feature: acc
Processed segment 51 of 100 for feature: acc
Processed segment 52 of 100 for feature: acc
Processed segment 53 of 100 for feature: acc
Processed segment 54 of 100 for feature: acc
Processed segment 55 of 100 for feature: acc
Processed segment 56 of 100 for feature: acc
Processed segment 57 of 100 for feature: acc
Processed segment 58 of 100 for feature: acc
Processed segment 59 of 100 for feature: acc
Processed segment 60 of 100 for feature: acc
Processed segment 61 of 100 for feature: acc
Processed segment 62 of 100 for feature: acc
Processed segment 63 of 100 for feature: acc
Processed segment 64 of 100 for feature: acc
Processed segment 65 of 100 for feature: acc
Processed segment 66 of 100 for feature: acc
Processed segment 67 of 100 for feature: acc
Processed segment 68 of 100 for feature: acc
Processed segment 69 of 100 for feature: acc
Processed segment 70 of 100 for feature: acc
Processed segment 71 of 100 for feature: acc
Processed segment 72 of 100 for feature: acc
Processed segment 73 of 100 for feature: acc
Processed segment 74 of 100 for feature: acc
Processed segment 75 of 100 for feature: acc
Processed segment 76 of 100 for feature: acc
Processed segment 77 of 100 for feature: acc
Processed segment 78 of 100 for feature: acc
Processed segment 79 of 100 for feature: acc
Processed segment 80 of 100 for feature: acc
Processed segment 81 of 100 for feature: acc
Processed segment 82 of 100 for feature: acc
Processed segment 83 of 100 for feature: acc
Processed segment 84 of 100 for feature: acc
Processed segment 85 of 100 for feature: acc
Processed segment 86 of 100 for feature: acc
Processed segment 87 of 100 for feature: acc
Processed segment 88 of 100 for feature: acc
Processed segment 89 of 100 for feature: acc
Processed segment 90 of 100 for feature: acc
Processed segment 91 of 100 for feature: acc
Processed segment 92 of 100 for feature: acc
Processed segment 93 of 100 for feature: acc
Processed segment 94 of 100 for feature: acc
Processed segment 95 of 100 for feature: acc
Processed segment 96 of 100 for feature: acc
Processed segment 97 of 100 for feature: acc
Processed segment 98 of 100 for feature: acc
Processed segment 99 of 100 for feature: acc
Processed segment 100 of 100 for feature: acc
Scaling and imputing feature: ecg...
Processed segment 1 of 100 for feature: ecg
Processed segment 2 of 100 for feature: ecg
Processed segment 3 of 100 for feature: ecg
Processed segment 4 of 100 for feature: ecg
Processed segment 5 of 100 for feature: ecg
Processed segment 6 of 100 for feature: ecg
Processed segment 7 of 100 for feature: ecg
Processed segment 8 of 100 for feature: ecg
Processed segment 9 of 100 for feature: ecg
Processed segment 10 of 100 for feature: ecg
Processed segment 11 of 100 for feature: ecg
Processed segment 12 of 100 for feature: ecg
Processed segment 13 of 100 for feature: ecg
Processed segment 14 of 100 for feature: ecg
Processed segment 15 of 100 for feature: ecg
Processed segment 16 of 100 for feature: ecg
Processed segment 17 of 100 for feature: ecg
Processed segment 18 of 100 for feature: ecg
Processed segment 19 of 100 for feature: ecg
Processed segment 20 of 100 for feature: ecg
Processed segment 21 of 100 for feature: ecg
Processed segment 22 of 100 for feature: ecg
Processed segment 23 of 100 for feature: ecg
Processed segment 24 of 100 for feature: ecg
Processed segment 25 of 100 for feature: ecg
Processed segment 26 of 100 for feature: ecg
Processed segment 27 of 100 for feature: ecg
Processed segment 28 of 100 for feature: ecg
Processed segment 29 of 100 for feature: ecg
Processed segment 30 of 100 for feature: ecg
Processed segment 31 of 100 for feature: ecg
Processed segment 32 of 100 for feature: ecg
Processed segment 33 of 100 for feature: ecg
Processed segment 34 of 100 for feature: ecg
Processed segment 35 of 100 for feature: ecg
Processed segment 36 of 100 for feature: ecg
Processed segment 37 of 100 for feature: ecg
Processed segment 38 of 100 for feature: ecg
Processed segment 39 of 100 for feature: ecg
Processed segment 40 of 100 for feature: ecg
Processed segment 41 of 100 for feature: ecg
Processed segment 42 of 100 for feature: ecg
Processed segment 43 of 100 for feature: ecg
Processed segment 44 of 100 for feature: ecg
Processed segment 45 of 100 for feature: ecg
Processed segment 46 of 100 for feature: ecg
Processed segment 47 of 100 for feature: ecg
Processed segment 48 of 100 for feature: ecg
Processed segment 49 of 100 for feature: ecg
Processed segment 50 of 100 for feature: ecg
Processed segment 51 of 100 for feature: ecg
Processed segment 52 of 100 for feature: ecg
Processed segment 53 of 100 for feature: ecg
Processed segment 54 of 100 for feature: ecg
Processed segment 55 of 100 for feature: ecg
Processed segment 56 of 100 for feature: ecg
Processed segment 57 of 100 for feature: ecg
Processed segment 58 of 100 for feature: ecg
Processed segment 59 of 100 for feature: ecg
Processed segment 60 of 100 for feature: ecg
Processed segment 61 of 100 for feature: ecg
Processed segment 62 of 100 for feature: ecg
Processed segment 63 of 100 for feature: ecg
Processed segment 64 of 100 for feature: ecg
Processed segment 65 of 100 for feature: ecg
